,Last_Name,Name,School,Researcher,Home_Dept,Areas_Expertise,Sub_Headings,Start_Year,Depart_Year,Scholar_Identifier,Scholar_Url,Scholar_Keywords
122,Stucky,Galen Stucky,UCSB,Galen Stucky UCSB,Chemistry and Biochemistry,,,2009.0,,9t14TKcAAAAJ,https://scholar.google.com/citations?user=9t14TKcAAAAJ&view_op=list_works&sortby=pubdate,['Galen Stucky']
123,Suh,Sangwon Suh,UCSB,Sangwon Suh UCSB,Bren,,,2009.0,,y_uuPP0AAAAJ,https://scholar.google.com/citations?user=y_uuPP0AAAAJ&view_op=list_works&sortby=pubdate,"['Industrial Ecology', 'Life Cycle Assessment', 'Sustainability']"
124,Sweeney,Stuart Sweeney,UCSB,Stuart Sweeney UCSB,Geography,,,,2009.0,QebCBSUAAAAJ,https://scholar.google.com/citations?user=QebCBSUAAAAJ&view_op=list_works&sortby=pubdate,['Stuart Sweeney']
125,Sweet,Samuel Sweet,UCSB,Samuel Sweet UCSB,EEMB,,,2009.0,,t07iyOAAAAAJ,https://scholar.google.com/citations?user=t07iyOAAAAAJ&view_op=list_works&sortby=pubdate,"['herpetology', 'macroevolution']"
126,Tague,Christina Tague,UCSB,Christina Tague UCSB,Bren,,,2009.0,,YqRA7csAAAAJ,https://scholar.google.com/citations?user=YqRA7csAAAAJ&view_op=list_works&sortby=pubdate,"['Hydrology', 'Ecosystems', 'Modeling', 'Informatics', 'Biogeochemical Cycling']"
127,Tanimoto,Toshiro Tanimoto,UCSB,Toshiro Tanimoto UCSB,Earth Science,,,2009.0,,tHnXe84AAAAJ,https://scholar.google.com/citations?user=tHnXe84AAAAJ&view_op=list_works&sortby=pubdate,"['Geophysics', 'Seismology']"
128,Thorsch,Jennifer Thorsch,UCSB,Jennifer Thorsch UCSB,CCBER,,,2011.0,,none,none,none
129,Tyler,Claudia Tyler,UCSB,Claudia Tyler UCSB,ERI,,,,2011.0,-H7Y-VUAAAAJ,https://scholar.google.com/citations?user=-H7Y-VUAAAAJ&view_op=list_works&sortby=pubdate,"['community ecology', 'plant ecology', 'shrublands', 'oak woodlands']"
130,Valentine,David Valentine,UCSB,David Valentine UCSB,Earth Science,,,,2012.0,UvoDtbcAAAAJ,https://scholar.google.com/citations?user=UvoDtbcAAAAJ&view_op=list_works&sortby=pubdate,"['Microbiology', 'Geochemistry', 'Oceanography']"
131,Wan,Zhengming Wan,UCSB,Zhengming Wan UCSB,ERI,,,,2013.0,none,none,none
132,Warner,Robert Warner,UCSB,Robert Warner UCSB,EEMB,,,,2010.0,EnWAN9gAAAAJ,https://scholar.google.com/citations?user=EnWAN9gAAAAJ&view_op=list_works&sortby=pubdate,"['evolution', 'behavior', 'ecology', 'conservation']"
133,Washburn,Libe Washburn,UCSB,Libe Washburn UCSB,Geography,,,,2011.0,8PNXV2wAAAAJ,https://scholar.google.com/citations?user=8PNXV2wAAAAJ&view_op=list_works&sortby=pubdate,['Libe Washburn']
134,Weldeab,Syee Weldeab,UCSB,Syee Weldeab UCSB,Earth Science,,,2013.0,,uLjMZtQAAAAJ,https://scholar.google.com/citations?user=uLjMZtQAAAAJ&view_op=list_works&sortby=pubdate,"['Paleoclimate', 'Paleoceanography']"
135,Wilkinson,Bob Wilkinson,UCSB,Bob Wilkinson UCSB,Environmental Studies,,,,2009.0,none,none,none
136,Wilson,Douglas Wilson,UCSB,Douglas Wilson UCSB,Marine Science Institute,,,,2011.0,M772yLUAAAAJ,https://scholar.google.com/citations?user=M772yLUAAAAJ&view_op=list_works&sortby=pubdate,['Geophysics']
