,"""About the data: Exported on Nov 01, 2019. Criteria: Researcher is Susan J Mazer. © 2019 Digital Science and Research Solutions Inc. All rights reserved. Unless otherwise agreed, redistribution / external use of this work is not permitted.""
",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30
95,100,pub.1044073705,10.1046/j.1420-9101.1996.9060993.x,,,Covariation among floral traits in Spergularia marina (Caryophyllaceae): geographic and temporal variation in phenotypic and among‐family correlations,Journal of Evolutionary Biology,,,1996-11,1996,9,6,993-1015,All OA; Gold,Article,"Mazer, S. J.; Delesalle, V. A.",,"Mazer, S. J. (University of California, Santa Barbara); Delesalle, V. A. (Gettysburg College)",19,0,,,http://onlinelibrary.wiley.com/doi/10.1046/j.1420-9101.1996.9060993.x/pdf,https://app.dimensions.ai/details/publication/pub.1044073705,0604 Genetics; 06 Biological Sciences; 0603 Evolutionary Biology,0604 Genetics,06 Biological Sciences,0603 Evolutionary Biology,,
96,200,pub.1058606888,10.1086/297383,,,Nutrient Levels and Salinity Affect Gender and Floral Traits in the Autogamous Spergularia marina,International Journal of Plant Sciences,,,1996-09,1996,157,5,621-631,Closed,Article,"Delesalle, Véronique A.; Mazer, Susan J.",,"Delesalle, Véronique A. (); Mazer, Susan J. ()",19,1,,,,https://app.dimensions.ai/details/publication/pub.1058606888,0607 Plant Biology; 06 Biological Sciences; 0603 Evolutionary Biology,0607 Plant Biology,06 Biological Sciences,0603 Evolutionary Biology,,
97,100,pub.1005216001,10.1038/hdy.1996.141,,,"Floral trait variation in Spergularia marina (Caryophyllaceae): ontogenetic, maternal family, and population effects",Heredity,,,1996-09,1996,77,3,269-281,All OA; Gold,Article,"Mazer, Susan J; Delesalle, Veronique A","Mazer, Susan J","Mazer, Susan J (University of California, Santa Barbara); Delesalle, Veronique A (Gettysburg College)",16,0,,,https://www.nature.com/articles/hdy1996141.pdf,https://app.dimensions.ai/details/publication/pub.1005216001,0604 Genetics; 0602 Ecology; 06 Biological Sciences; 0603 Evolutionary Biology,0604 Genetics,0602 Ecology,06 Biological Sciences,0603 Evolutionary Biology,
98,400,pub.1085735537,10.1111/j.1558-5646.1996.tb04471.x,28568869,,PARENTAL EFFECTS ON PROGENY PHENOTYPE IN PLANTS: DISTINGUISHING GENETIC AND ENVIRONMENTAL CAUSES,Evolution,,,1996-02,1996,50,1,44-53,All OA; Gold,Article,"Mazer, Susan J.; Gorchov, David L.",,"Mazer, Susan J. (); Gorchov, David L. ()",37,5,0.51,,https://onlinelibrary.wiley.com/doi/pdf/10.1111/j.1558-5646.1996.tb04471.x,https://app.dimensions.ai/details/publication/pub.1085735537,0604 Genetics; 06 Biological Sciences,0604 Genetics,06 Biological Sciences,,,
99,200,pub.1069919503,10.2307/2410779,,,Parental Effects on Progeny Phenotype in Plants: Distinguishing Genetic and Environmental Causes,Evolution,,,1996-02,1996,50,1,44,Closed,Article,"Mazer, Susan J.; Gorchov, David L.",,"Mazer, Susan J. (); Gorchov, David L. ()",33,0,,,,https://app.dimensions.ai/details/publication/pub.1069919503,0602 Ecology; 06 Biological Sciences; 0603 Evolutionary Biology,0602 Ecology,06 Biological Sciences,0603 Evolutionary Biology,,
100,100,pub.1021717387,10.1038/sj.hdy.6880370,,,"Floral trait variation in Spergularia marina (Caryophyllaceae): ontogenetic, maternal family, and population effects",Heredity,,,1996,1996,77,3,269-281,All OA; Gold,Article,"Mazer, Susan J; Delesalle, Veronique A",,"Mazer, Susan J (); Delesalle, Veronique A ()",6,0,,,https://www.nature.com/articles/hdy1996141.pdf,https://app.dimensions.ai/details/publication/pub.1021717387,0604 Genetics; 06 Biological Sciences; 0603 Evolutionary Biology,0604 Genetics,06 Biological Sciences,0603 Evolutionary Biology,,
101,100,pub.1100711627,10.1002/j.1537-2197.1995.tb15692.x,,,The structure of phenotypic variation in gender and floral traits within and among populations of Spergularia marina (Caryophyllaceae),American Journal of Botany,,,1995-06,1995,82,6,798-810,Closed,Article,"Delesalle, Véronique A.; Mazer, Susan J.",,"Delesalle, Véronique A. (Gettysburg College); Mazer, Susan J. (University of California, Santa Barbara)",13,0,,,,https://app.dimensions.ai/details/publication/pub.1100711627,0604 Genetics; 06 Biological Sciences,0604 Genetics,06 Biological Sciences,,,
102,100,pub.1014179803,10.1007/bf01237700,,,"Angiosperm growth habit, dispersal and diversification reconsidered",Evolutionary Ecology,,,1995-01,1995,9,1,93-117,Closed,Article,"Tiffney, Bruce H.; Mazer, Susan J.",,"Tiffney, Bruce H. (University of California, Santa Barbara); Mazer, Susan J. (University of California, Santa Barbara)",79,5,,,,https://app.dimensions.ai/details/publication/pub.1014179803,0604 Genetics; 0602 Ecology; 06 Biological Sciences; 0603 Evolutionary Biology,0604 Genetics,0602 Ecology,06 Biological Sciences,0603 Evolutionary Biology,
103,100,pub.1032784364,10.1007/bf01237821,,,Fruit size and shape: Allometry at different taxonomic levels in bird-dispersed plants,Evolutionary Ecology,,,1993-11,1993,7,6,556-575,Closed,Article,"Mazer, Susan J.; Wheelwright, Nathaniel T.","Mazer, Susan J.","Mazer, Susan J. (University of California, Santa Barbara); Wheelwright, Nathaniel T. (Bowdoin College)",45,3,,,,https://app.dimensions.ai/details/publication/pub.1032784364,0607 Plant Biology; 0604 Genetics; 0602 Ecology; 06 Biological Sciences,0607 Plant Biology,0604 Genetics,0602 Ecology,06 Biological Sciences,
104,200,pub.1069938423,10.2307/2445394,,,Variation and Covariation among Floral Traits within and among Four Species of Northern European Primula (Primulaceae),American Journal of Botany,,,1993-04,1993,80,4,474,Closed,Article,"Mazer, Susan J.; Hultgard, Ulla-Maj",,"Mazer, Susan J. (); Hultgard, Ulla-Maj ()",25,0,,,,https://app.dimensions.ai/details/publication/pub.1069938423,0607 Plant Biology; 0602 Ecology; 06 Biological Sciences; 0603 Evolutionary Biology,0607 Plant Biology,0602 Ecology,06 Biological Sciences,0603 Evolutionary Biology,
105,100,pub.1100711936,10.1002/j.1537-2197.1993.tb13826.x,,,VARIATION AND COVARIATION AMONG FLORAL TRAITS WITHIN AND AMONG FOUR SPECIES OF NORTHERN EUROPEAN PRIMULA (PRIMULACEAE),American Journal of Botany,,,1993-04,1993,80,4,474-485,All OA; Gold,Article,"Mazer, Susan J.; Hultgård, Ulla‐Maj",,"Mazer, Susan J. (University of California, Santa Barbara); Hultgård, Ulla‐Maj (Uppsala University)",14,1,,,https://doi.org/10.1002/j.1537-2197.1993.tb13826.x,https://app.dimensions.ai/details/publication/pub.1100711936,0604 Genetics; 06 Biological Sciences,0604 Genetics,06 Biological Sciences,,,
106,400,pub.1100746771,10.1002/j.1537-2197.1992.tb13715.x,30139140,,PLANTING DENSITY INFLUENCES THE EXPRESSION OF GENETIC VARIATION IN SEED MASS IN WILD RADISH (RAPHANUS SATIVUS L.: BRASSICACEAE),American Journal of Botany,,,1992-10,1992,79,10,1185-1193,Closed,Article,"Mazer, Susan J; Wolfe, Lorne M",,"Mazer, Susan J (University of California, Santa Barbara); Wolfe, Lorne M (University of California, Santa Barbara)",17,1,0.54,,,https://app.dimensions.ai/details/publication/pub.1100746771,0604 Genetics; 06 Biological Sciences,0604 Genetics,06 Biological Sciences,,,
107,200,pub.1069938269,10.2307/2445218,,,Planting Density Influences the Expression of Genetic Variation in Seed Mass in Wild Radish (Raphanus sativus L.: Brassicaceae),American Journal of Botany,,,1992-10,1992,79,10,1185,Closed,Article,"Mazer, Susan J.; Wolfe, Lorne M.",,"Mazer, Susan J. (); Wolfe, Lorne M. ()",19,0,,,,https://app.dimensions.ai/details/publication/pub.1069938269,0607 Plant Biology; 0602 Ecology; 06 Biological Sciences; 0603 Evolutionary Biology,0607 Plant Biology,0602 Ecology,06 Biological Sciences,0603 Evolutionary Biology,
108,400,pub.1085733089,10.1111/j.1558-5646.1991.tb02694.x,28563970,,CONSTANCY OF POPULATION PARAMETERS FOR LIFE‐HISTORY AND FLORAL TRAITS IN RAPHANUS SATIVUS L. II. EFFECTS OF PLANTING DENSITY ON PHENOTYPE AND HERITABILITY ESTIMATES,Evolution,,,1991-12,1991,45,8,1888-1907,Closed,Article,"Mazer, Susan J; Schick, Charles T",,"Mazer, Susan J (University of California, Santa Barbara); Schick, Charles T (University of California, Santa Barbara)",79,3,3.41,,,https://app.dimensions.ai/details/publication/pub.1085733089,0604 Genetics; 06 Biological Sciences,0604 Genetics,06 Biological Sciences,,,
109,200,pub.1069918733,10.2307/2409838,,,Constancy of Population Parameters for Life-History and Floral Traits in Raphanus sativus L. II. Effects of Planting Density on Phenotype and Heritability Estimates,Evolution,,,1991-12,1991,45,8,1888,Closed,Article,"Mazer, Susan J.; Schick, Charles T.",,"Mazer, Susan J. (); Schick, Charles T. ()",37,1,,,,https://app.dimensions.ai/details/publication/pub.1069918733,0602 Ecology; 06 Biological Sciences; 0603 Evolutionary Biology,0602 Ecology,06 Biological Sciences,0603 Evolutionary Biology,,
110,100,pub.1019269839,10.1038/hdy.1991.74,,,Constancy of population parameters for life history and floral traits in Raphanus sativus L. I. Norms of reaction and the nature of genotype by environment interactions,Heredity,,,1991-10,1991,67,2,143-156,All OA; Gold,Article,"Mazer, Susan J; Schick, Charles T",,"Mazer, Susan J (University of California, Santa Barbara); Schick, Charles T (University of California, Santa Barbara)",63,2,,,https://www.nature.com/articles/hdy199174.pdf,https://app.dimensions.ai/details/publication/pub.1019269839,0604 Genetics; 06 Biological Sciences,0604 Genetics,06 Biological Sciences,,,
111,200,pub.1085737374,10.1111/j.1558-5646.1991.tb02659.x,,,PLANT POPULATION GENETICS AS A RESEARCH TOOL,Evolution,,,1991-09,1991,45,6,1536-1538,All OA; Gold,Article,"Mazer, Susan J.",,"Mazer, Susan J. (University of California, Santa Barbara)",0,0,,,https://onlinelibrary.wiley.com/doi/pdf/10.1111/j.1558-5646.1991.tb02659.x,https://app.dimensions.ai/details/publication/pub.1085737374,0602 Ecology; 06 Biological Sciences; 0603 Evolutionary Biology,0602 Ecology,06 Biological Sciences,0603 Evolutionary Biology,,
112,100,pub.1041027891,10.1007/bf02270931,,,Seed mass of Indiana Dune genera and families: Taxonomic and ecological correlates,Evolutionary Ecology,,,1990-10,1990,4,4,326-357,Closed,Article,"Mazer, Susan J.",,"Mazer, Susan J. (University of California, Santa Barbara)",51,2,,,,https://app.dimensions.ai/details/publication/pub.1041027891,0602 Ecology; 06 Biological Sciences,0602 Ecology,06 Biological Sciences,,,
113,100,pub.1004272157,10.2307/2806703,,,Fruits of Wetherellia and Palaeowetherellia (?Euphorbiaceae) from Eocene Sediments in Virginia and Maryland,Brittonia,,,1982-07,1982,34,3,300,Closed,Article,"Mazer, Susan J.; Tiffney, Bruce H.",,"Mazer, Susan J. (Yale University); Tiffney, Bruce H. (Yale University)",21,2,,,,https://app.dimensions.ai/details/publication/pub.1004272157,0607 Plant Biology; 06 Biological Sciences; 0603 Evolutionary Biology,0607 Plant Biology,06 Biological Sciences,0603 Evolutionary Biology,,
